height,weight,male
160,78,0
174,69,0
154,71,0
163,69,0
170,60,0
164,87,0
154,73,0
170,70,1
164,141,0
169,88,1
156,59,0
160,150,0
174,69,0
155,66,0
156,54,0
162,76,0
168,62,0
154,61,1
156,66,0
165,98,0
164,68,0
170,68,0
165,100,1
157,50,0
164,48,1
161,56,0
158,65,0
164,64,0
166,82,0
159,86,0
163,80,0
163,92,0
157,69,0
168,68,0
178,129,1
158,59,0
156,109,0
160,75,0
171,77,1
159,119,0
165,72,0
162,103,1
160,63,1
160,60,0
176,78,1
168,89,0
161,96,0
172,108,1
164,78,0
159,95,0
153,100,0
167,90,0
186,105,1
165,65,0
170,84,1
154,102,0
162,71,0
168,65,0
176,68,1
170,75,1
160,62,0
173,76,1
158,56,0
149,70,0
166,82,0
156,76,0
173,72,0
162,58,0
156,62,0
160,52,0
176,98,1
160,80,0
160,75,0
156,78,0
169,84,1
165,65,1
163,54,1
165,126,0
166,61,1
165,70,0
170,76,1
165,52,0
166,117,0
138,52,1
156,86,0
170,93,1
160,56,0
153,92,0
155,83,0
165,67,0
157,88,0
153,64,0
169,65,1
169,70,1
165,72,0
158,98,0
158,63,0
162,67,0
172,76,1
165,76,0
164,53,1
163,69,1
165,84,1
156,60,0
162,60,0
156,64,1
156,54,0
174,76,1
168,84,1
170,70,1
162,50,0
154,55,0
177,177,1
168,74,0
153,53,0
175,65,1
176,92,1
168,78,0
168,82,0
169,98,0
162,73,0
164,92,0
180,89,1
168,68,0
180,106,1
169,70,0
169,103,0
160,66,0
156,76,0
159,165,1
174,64,0
164,80,1
163,65,0
158,64,0
187,100,1
162,93,1
165,70,1
178,90,1
167,88,1
152,95,0
153,66,0
175,69,0
167,81,1
152,40,0
170,75,0
159,62,0
165,66,1
176,98,1
168,70,0
165,65,0
168,70,1
161,86,0
165,69,0
176,122,1
178,85,1
166,75,1
157,50,0
163,100,1
176,61,1
152,72,0
152,56,0
170,75,1
160,54,0
156,56,0
155,82,0
155,72,0
148,62,0
161,74,0
161,80,0
162,90,0
161,90,0
156,71,0
180,91,1
178,72,1
178,76,0
159,95,0
172,86,1
159,59,0
165,82,0
161,89,0
163,65,0
167,75,1
168,68,1
145,51,0
167,110,0
160,67,0
155,63,0
170,71,1
157,76,0
154,75,0
154,56,0
165,65,1
162,74,1
147,41,0
173,65,1
169,65,1
170,91,0
175,85,1
166,68,1
163,86,0
165,63,1
167,68,0
170,78,0
167,65,1
158,65,0
170,66,0
152,67,0
183,85,1
169,64,1
178,78,0
156,80,0
160,70,1
176,81,1
178,90,1
160,64,1
158,56,0
156,65,0
159,58,0
161,60,0
175,70,1
151,72,0
157,83,0
175,95,1
170,85,0
178,85,1
156,101,0
156,72,0
150,56,0
172,68,1
161,58,0
158,62,0
178,85,0
182,99,0
171,82,0
163,93,0
165,65,0
176,76,1
168,71,1
166,73,0
169,104,0
158,65,0
174,76,0
156,80,0
166,72,1
157,71,0
157,68,0
160,88,0
153,95,0
160,70,0
161,109,0
170,69,0
165,63,0
165,69,1
160,71,0
168,82,0
172,80,1
169,89,1
157,99,0
174,54,1
168,68,1
162,100,0
165,68,1
170,65,0
174,103,1
168,58,0
153,64,0
160,72,0
170,85,0
162,59,1
155,94,0
156,60,0
166,56,0
170,72,1
168,79,1
153,83,0
158,85,0
174,117,1
154,45,0
160,100,0
166,66,0
165,79,0
165,68,0
158,61,0
170,64,0
183,96,1
152,61,0
157,67,0
162,69,0
159,63,0
167,70,1
162,66,1
170,72,0
152,75,0
179,80,1
176,63,1
163,73,0
177,84,1
162,75,0
158,51,0
157,55,0
168,69,1
170,68,1
148,59,0
169,63,1
169,66,0
162,64,0
158,80,0
163,60,1
171,73,1
168,78,0
159,54,0
170,65,0
168,68,1
144,81,0
165,71,0
164,73,0
169,70,0
167,76,0
159,89,0
158,64,0
161,85,0
161,75,1
171,80,1
170,84,1
176,89,1
160,100,0
173,77,1
184,97,1
160,58,0
175,85,1
162,67,0
165,69,0
176,85,1
157,57,0
142,40,0
170,90,1
165,85,0
170,92,1
169,72,0
144,89,0
169,77,0
166,64,0
164,80,0
153,75,0
166,69,1
167,61,0
157,65,0
153,85,0
175,69,0
178,85,0
168,69,0
194,89,1
168,65,1
163,97,0
160,80,0
153,60,0
165,70,0
159,56,0
163,90,0
160,68,0
159,90,0
153,100,0
158,67,1
164,76,0
170,94,1
178,87,1
168,60,1
166,78,0
165,79,0
162,81,0
158,70,0
167,90,0
157,64,0
167,78,0
162,93,1
165,62,0
168,87,0
186,90,1
163,75,1
165,74,1
165,65,0
153,78,0
168,74,1
176,96,1
168,57,0
168,83,0
175,70,1
165,90,0
153,64,0
153,76,0
168,89,0
169,80,1
178,78,0
159,59,0
165,62,0
175,92,1
167,63,1
169,67,1
157,75,0
167,65,1
149,84,0
160,66,0
156,67,0
165,71,0
156,86,0
171,74,1
152,79,0
168,78,0
170,72,1
156,62,0
170,94,1
159,61,1
167,79,0
157,57,0
163,65,1
164,56,0
158,56,0
148,84,0
165,72,1
175,86,1
160,106,0
154,55,1
162,81,0
164,71,1
166,67,1
160,97,0
164,62,0
175,79,1
165,51,1
174,72,0
174,88,1
168,80,0
157,96,0
157,60,0
160,78,0
158,58,0
159,52,0
185,93,1
158,76,1
166,63,0
172,65,1
170,72,0
153,48,0
163,74,0
168,65,0
168,100,0
158,54,0
149,78,0
175,95,0
165,65,0
162,95,0
146,66,0
163,74,1
168,81,1
161,79,0
170,61,1
156,54,0
171,94,1
162,70,0
150,46,0
152,59,0
163,76,0
172,76,1
179,83,1
161,92,0
154,83,0
158,78,0
168,66,0
169,75,0
172,72,1
166,58,1
160,67,0
157,79,0
172,91,1
165,71,0
158,65,0
167,85,0
165,90,0
166,70,1
173,75,1
155,62,0
157,65,0
157,65,0
169,89,1
159,78,0
164,69,1
160,70,0
165,69,0
160,95,1
162,61,0
166,85,1
165,76,0
149,81,0
174,65,0
165,80,1
158,81,0
161,62,0
158,68,0
180,70,0
156,85,0
176,93,1
165,71,0
165,65,0
158,100,0
175,58,1
162,70,1
160,93,0
158,90,0
158,80,0
173,89,0
162,82,1
163,89,0
168,63,1
168,72,1
163,58,0
164,70,0
159,65,0
166,84,1
168,70,1
166,83,0
158,56,0
164,51,0
155,75,0
160,62,0
156,87,0
160,62.3,1
164,66,0
167,74,1
161,73,0
159,100,0
178,109,1
165,67,0
158,85,0
184,52,0
172,80,1
166,62,0
165,71,0
165,59,1
176,129,1
160,64,0
165,65,1
169,107,1
163,70,0
156,73,0
163,77,0
167,68,1
162,78,0
153,63,0
160,53,0
171,75,1
156,70,0
164,87,0
168,56,0
175,78,1
190,74,0
178,95,1
155,79,0
173,106,1
180,84,1
162,65,0
160,63,0
168,78,0
169,75,1
163,64,1
160,66,0
162,87,0
162,82,0
176,76,0
157,67,0
167,69,0
168,84,0
163,66,0
170,72,1
157,57,0
161,93,0
159,69,0
160,83,0
167,89,0
168,74,0
176,71,1
162,95,0
162,76,0
154,82,0
174,75,0
165,70,0
168,72,1
172,85,0
163,75,0
175,90,1
171,67,1
161,73,0
170,82,1
154,59,0
162,60,0
157,100,0
164,90,0
163,90,0
175,68,1
174,70,1
167,87,1
164,106,0
151,75,0
158,82,0
174,106,1
174,81,0
154,120,0
159,87,0
156,60,1
160,75,0
172,80,1
168,105,1
159,65,0
164,67,0
153,85,0
158,60,0
134,52,0
150,65,0
165,77,1
158,82,0
162,56,0
180,105,1
178,63,1
175,90,1
152,60,0
167,115,1
170,107,0
163,88,0
153,53,0
179,69,1
168,69,0
162,56,1
156,96,0
167,67,0
170,70,1
157,62,0
159,79,0
156,59,0
169,89,0
170,98,1
180,116,1
165,65,1
164,66,0
146,77,0
170,80,1
159,66,0
170,85,1
175,65,0
173,92,1
180,70,1
169,66,0
157,56,1
165,95,0
158,52,0
148,52,0
161,69,0
155,64,0
168,78,0
169,62,0
176,63,1
162,73,0
170,97,0
182,90,1
170,71,1
180,73,1
172,63,1
165,68,0
172,96,1
172,67,0
168,61,0
169,89,1
173,79,1
158,81,0
158,60,0
165,63,0
169,66,1
170,70,0
168,81,1
170,70,1
177,116,1
175,80,0
169,73,0
150,59,0
175,59,1
182,82,1
163,103,0
161,58,0
174,65,0
165,68,1
170,69,0
166,78,1
160,60,0
161,85,0
161,60,0
175,80,1
168,75,1
166,68,1
164,77,0
164,55,1
160,60,0
164,75,0
158,54,1
171,67,1
161,107,0
160,62,1
154,64,0
165,84,0
170,72,0
158,60,0
158,103,0
161,54,0
159,62,0
160,70,0
160,77,0
170,82,0
165,60,0
170,70,0
160,58,0
155,71,0
170,82,0
175,65,0
168,86,0
156,66,0
162,78,0
170,95,1
170,75,1
172,75,1
169,78,0
162,54,0
163,97,0
168,67,1
176,107,1
168,94,1
165,62,0
168,65,0
168,90,1
165,73,0
162,58,0
171,74,0
149,51,0
155,72,0
170,65,0
158,74,1
152,118,0
153,79,0
158,58,1
150,72,0
165,60,0
160,55,0
154,97,0
166,71,0
168,58,0
175,58,1
157,61,0
161,51,0
151,87,0
176,74,1
161,62,0
152,96,0
163,72,1
169,68,1
167,74,0
159,60,0
170,70,0
163,82,0
185,108,1
155,75,0
164,66,0
183,80,1
167,64,0
153,74,1
156,72,0
164,64,0
160,70,0
162,94,0
160,93,0
169,59,1
160,72,0
157,80,0
165,80,0
169,62,0
170,90,1
164,63,0
168,95,1
165,92,0
168,73,0
180,83,0
171,75,1
173,79,1
164,68,1
175,80,0
170,78,1
164,85,0
176,81,0
158,56,0
169,54,0
157,64,0
175,90,1
176,100,1
170,70,0
164,54,0
178,59,0
163,71,0
168,67,1
140,50,0
171,80,1
182,94,0
165,65,0
156,58,0
160,73,0
156,82,0
176,86,0
168,70,0
157,63,0
165,54,0
162,79,1
154,64,0
149,71,0
160,60,0
164,58,0
165,95,0
164,74,0
150,64,0
162,56,1
165,75,1
156,82,0
154,82,0
167,75,0
170,72,1
152,102,0
171,68,0
180,117,1
146,64,0
156,58,0
158,60,0
170,90,1
173,96,1
156,58,0
175,82,1
160,76,0
166,70,0
165,65,0
176,103,1
170,72,1
158,60,0
172,98,0
162,60,0
167,69,0
175,69,1
164,81,0
174,70,1
174,78,1
159,62,0
180,90,1
157,68,0
152,57,0
160,64,0
158,97,1
158,73,0
164,85,0
170,72,1
164,72,0
168,82,0
160,62,0
162,72,0
168,56,1
157,51,0
149,64,0
155,89.5,0
154,55,0
168,59,1
165,67,1
173,86,0
158,105,0
156,74,0
165,78,0
163,59,0
160,64,0
164,132,0
162,63,0
136,57,0
172,83,1
167,111,0
177,95,1
195,117,1
180,76,0
153,63,0
166,70,0
175,80,1
169,113,1
163,62,0
170,76,0
153,63,0
170,68,0
164,65,0
169,73,1
146,71,0
159,56,0
169,78,1
172,80,1
176,96,1
165,50,0
168,77,1
168,60,1
175,68,0
170,92,1
168,82,1
156,68,0
170,80,1
198,61,1
166,64,0
168,65,1
180,79,1
154,97,0
157,74,0
157,66,0
175,117,1
173,63,1
165,56,0
180,62,1
167,54,1
170,70,0
166,75,1
162,71,0
175,111,1
170,87,1
165,90,0
154,84,0
162,58,0
185,85,0
184,93,1
168,51,0
157,93,0
172,95,1
153,80,0
171,65,0
157,70,0
173,77,0
170,84,1
160,76,0
154,84,0
171,84,0
166,75,1
169,98,0
150,73,0
156,56,0
168,70,0
160,58,1
170,56,0
158,76,0
167,63,0
174,94,1
167,78,1
165,60,0
180,75,1
153,63,0
168,65,1
163,98,0
156,70,0
158,72,0
165,68,0
156,65,0
159,69,0
164,67,1
168,71,0
153,62,0
161,61,1
158,72,0
150,70,0
150,101,0
170,72,0
166,97,0
163,67,0
164,72,0
154,55,0
160,84,0
171,100,0
155,60,0
170,68,0
170,85,0
155,82,0
167,65,1
158,98,0
157,56,1
157,59,0
155,155,0
165,62,0
158,108,0
158,82,0
162,58,0
160,62,1
156,80,0
182,90,1
157,70,0
161,73,0
170,79,1
163,82,0
162,80,0
179,100,1
159,82,0
163,63,1
178,78,0
156,83,0
162,69,0
171,90,1
154,58,0
155,96,0
170,80,1
170,95,1
166,80,0
157,66,0
158,53,0
175,80,0
165,68,0
159,68,0
180,82,1
162,130,0
180,85,1
171,71,0
156,56,0
172,73,1
153,66,0
166,64,1
164,125,0
156,62,0
160,60,0
159,61,0
165,67,0
160,68,0
159,74,0
156,91,0
157,69,0
170,89,1
165,73,1
156,60,0
160,72,0
170,72,1
164,94,0
158,52,0
157,84,1
157,72,0
149,48,0
169,79,1
164,70,0
168,70,0
172,82,1
161,60,0
159,79,1
156,68,0
156,59,0
165,69,0
181,89,1
173,69,0
153,57,0
183,98,1
160,86,0
161,65,0
163,66,0
159,55,0
165,81,1
166,69,0
154,60,0
176,76,1
160,75,0
171,78,1
159,78,0
168,69,0
168,77,0
178,97,1
156,54,0
168,65,0
155,59,0
153,62,1
187,92,1
167,75,1
159,78,0
172,69,1
167,69,1
174,76,1
161,87,0
165,66,0
178,67,0
180,90,1
152,71,0
165,63,1
159,159,0
166,78,0
162,58,0
180,80,1
172,88,1
150,57,0
158,81,1
100,70,0
165,79,1
161,68,0
165,83,1
172,77,1
168,75,1
168,55,0
165,76,0
156,62,0
169,68,0
180,105,1
176,65,0
160,65,0
166,75,0
176,74,0
168,69,0
163,67,0
165,94,1
150,50,0
169,65,0
149,49,0
179,76,0
155,52,0
165,65,0
163,75,1
158,59,0
156,123,0
180,80,1
170,63,0
159,57,0
158,74,0
164,72,0
182,81,1
158,83,0
160,62,0
158,95,0
164,76,0
175,120,1
167,70,0
162,65,1
166,76,1
164,70,0
165,65,0
176,80,1
158,91,0
152,69,0
155,85,0
168,66,0
164,65,0
169,70,0
175,74,0
159,88,1
176,76,1
164,72,0
170,70,1
175,94,1
162,58,0
178,69,1
163,72,0
167,66,0
175,85,1
176,85,1
172,70,1
155,56,0
172,81,1
170,66,0
160,89,0
162,88,1
155,71,0
159,79,0
164,87,1
164,81,0
177,79,1
174,65,0
162,113,0
159,67,0
171,82,1
170,89,0
169,55,1
155,70,0
176,68,1
167,67,0
159,71,0
151,62,0
164,93,0
175,106,1
175,72,1
170,58,1
166,75,1
162,54,1
163,59,0
157,66,0
170,105,1
157,62,0
167,70,0
164,78,0
158,60,0
146,61,0
155,65,0
155,90,0
180,75,0
168,60,0
167,68,1
169,69,0
168,69,0
158,71,0
150,60,0
160,50,0
170,105,1
164,65,1
170,75,1
172,75,1
157,89,0
165,43,0
161,77,0
178,65,1
170,63,0
163,62,0
152,84,0
168,63,0
159,62,1
169,71,0
160,86,0
167,82,0
156,60,0
156,94,0
172,62,1
159,78,0
170,79,0
163,63,0
157,71,0
170,75,1
175,88,1
150,64,0
176,89,1
175,80,1
168,85,1
178,85,0
168,60,0
169,70,1
150,65,0
182,91,1
170,79,0
164,80,1
162,68,0
174,96,1
161,76,0
150,61,0
175,88,1
163,62,0
165,67,0
167,63,0
165,79,1
176,85,1
166,62,0
176,84.6,1
154,85,0
156,66,0
170,72,0
175,70,0
151,73,0
168,70,0
171,94,1
172,80,1
165,87,0
170,79,1
156,99,0
170,79,1
164,63,0
169,59,1
169,58,0
161,140,0
152,60,0
160,60,0
161,75,0
165,83,0
158,85,0
160,60,0
152,80,0
151,63,0
157,60,0
158,74,0
163,63,1
173,96,1
154,72,0
160,59,0
167,64,0
170,64,1
159,54,0
153,60,0
164,78,0
156,80,1
166,70,0
172,76,0
162,75,0
162,73,0
169,60,0
167,98,1
157,94,0
170,85,1
160,80,0
190,105,1
156,72,0
160,83,0
163,56,0
162,92,0
166,84,0
160,80,0
162,95,0
190,90,1
160,78,0
157,85,0
165,68,0
165,74,0
170,80,0
165,72,0
158,91,0
159,75,0
161,71,0
156,81,0
158,90,0
156,84,0
161,71,0
167,81,0
157,73,0
172,64,1
170,62,1
183,90,1
170,70,1
175,74,1
168,79,0
156,84,0
166,58,1
173,80,1
174,77,1
160,61,0
158,58,0
153,70,0
169,51,1
155,52,1
180,92,1
168,138,0
170,76,1
153,67,0
184,100,1
160,50,0
170,60,1
160,96,0
182,109,1
170,77,1
172,72,1
170,65,1
172,86,0
157,83,0
160,76,0
157,79,0
165,105,0
150,67,0
172,75,1
167,70,1
157,77,0
165,61,1
165,62,1
154,52,0
160,58,0
156,81,0
161,51,1
165,70,0
155,64,0
170,65,1
179,79,1
176,83,1
167,59,1
174,87,1
168,85,1
160,78,1
168,68,0
170,85,0
158,74,0
163,70,0
174,88,1
170,58,0
169,79,1
170,70,0
164,72,0
162,54,0
176,69,1
171,84,1
170,73,1
164,64,1
162,105,0
161,78,0
166,61,0
170,69,1
167,82.3,0
153,60,0
180,72,0
173,59,1
165,65,1
170,71,1
160,75,0
174,80,1
158,56,0
177,83,1
168,74,1
162,65,0
171,68,1
172,75,1
168,65,0
172,94,1
168,72,0
161,74,0
163,104,0
159,82,0
159,71,0
120,70,0
167,63,0
153,78,0
165,77,0
172,64,1
174,65,1
162,72,1
174,74,1
170,66,0
160,90,0
176,89,1
155,82,0
167,69,0
163,63,1
158,43,0
176,77,1
159,65,0
120,30,0
166,59,0
153,70,0
152,72,0
155,64,0
172,66,0
175,73,0
164,65,0
165,60,0
174,89,1
159,66,0
169,78,1
167,95,0
160,61,1
167,68,1
176,83,1
157,67.9,0
168,64,0
164,90,0
166,69,1
160,62,1
167,96,1
155,60,0
169,81,0
172,90,1
155,67,0
156,61,0
171,70,1
159,56,0
164,75,0
161,84,0
168,63,1
168,79,1
156,75,0
164,72,0
167,88,0
169,73,0
168,62,0
171,90,0
168,61,1
166,69,1
155,95,0
171,98,1
168,65,0
150,53,0
160,74,0
156,60,0
150,61,0
166,74,1
160,75,0
169,96,1
145,54,0
170,70,0
156,109,0
165,106,0
166,55,0
153,70,0
168,70,1
164,60,0
158,62,0
165,102,0
151,72,0
184,85,1
172,87,0
180,89,1
150,45,0
150,69,0
155,78,0
160,69,0
158,60,0
153,64,0
152,127,0
165,75,0
169,63,1
163,80,1
160,74,0
172,82,1
167,66,0
151,58,0
180,98,1
170,78,0
158,63,0
173,58,1
169,93,0
173,115,0
175,88,1
155,55,0
144,53,0
168,75,1
165,81,0
169,78,1
152,59,0
170,73,0
167,69,0
170,76,1
176,97,1
170,70,1
161,100,0
151,50,0
168,64,0
158,95,0
164,69,0
179,70,0
164,63,0
156,68,0
165,63,0
160,49,1
159,66,1
171,79,1
171,65,1
169,84,1
165,67,1
153,70,0
158,68,1
167,63,1
168,70,0
169,61,1
160,78,0
162,58,0
162,70,0
158,80,0
164,73,0
172,70,1
167,68,0
160,70,0
161,85,0
165,77,0
156,79,0
160,60,0
154,52,0
174,101,1
156,72,1
160,78,0
174,78,0
156,64,0
178,85,0
158,48,0
164,85,0
150,60,0
170,65,0
153,69,0
171,87,1
159,67,0
160,80,0
154,109,0
169,67,1
160,54,0
165,75,0
152,70,0
169,94,0
170,95,1
172,108,1
169,65,1
162,72,0
168,75,1
187,99,1
164,82,0
165,68,1
168,68,1
165,51,1
172,75,0
170,70,0
175,72,0
161,74,0
159,64,0
165,78,1
175,70,1
166,76,1
172,71,1
170,70,1
165,70,1
156,62,0
164,61,0
169,76,0
160,63,0
152,92,0
160,57,1
160,57,0
162,53,0
160,70,1
160,60,0
153,73,0
163,78,0
154,68,0
180,95,1
157,62,0
165,72,1
158,56,0
158,71,0
169,80,0
160,75,0
169,70,0
162,70,0
164,78,0
158,98,1
159,67,0
155,53,1
160,62,0
158,79,0
170,61,0
164,80,0
167,68,0
169,69,0
156,70,0
167,67,1
170,90,1
155,52,0
166,86,0
179,89,1
158,88,0
166,68,0
166,70,0
170,93,1
175,76,0
168,60,0
164,94,0
157,107,0
155,69,0
162,68,0
159,68,0
169,68,1
170,62,1
169,78,1
164,86,0
155,53,0
168,69,0
150,69,0
165,69,0
163,69,0
171,75,1
152,81,0
161,83,0
158,66,0
155,76,0
175,92,1
173,76,1
162,64,1
178,96,1
159,63,0
160,59,0
167,60,0
157,69,0
170,73,1
176,90,1
158,67,0
162,72,1
160,68,1
167,76,0
170,81,1
170,72,0
157,85,0
178,72,1
176,150,0
166,56,0
170,69,0
160,78,1
161,89,0
169,75,0
165,65,1
168,74,0
147,56,0
166,82,0
168,74,0
170,67,1
176,80,1
168,79,1
153,68,0
154,63,0
169,65,0
168,79,0
157,92,0
156,103,0
165,62,0
172,73,1
158,69,1
156,82,0
161,70,0
167,77,0
152,50,1
165,82,0
165,65,1
168,67,1
154,73,0
156,84,0
153,73,0
176,85,1
159,69,0
156,57,0
164,115,0
168,67,1
179,94,1
157,82,0
174,78,1
159,57,0
169,68,1
167,64,0
168,77,1
168,65,1
163,113,0
157,73,0
170,50,0
158,96,0
173,69,0
172,75,0
184,87,1
166,49,0
169,82,0
168,98,1
157,82,0
160,64,0
170,67,1
168,130,0
149,56,0
156,74,0
161,67,0
173,86,1
157,77,0
170,93,1
172,78,0
172,66,1
159,56,0
165,65,0
168,69,1
170,125,0
167,68,1
168,70,0
158,47,0
160,85,0
166,76,0
153,53,0
156,82,0
170,80,0
164,88,0
176,83,1
165,72,0
176,69,0
170,76,0
172,62,1
162,99,0
170,72,1
171,58,0
165,60,1
165,67,0
165,72,0
150,47,0
164,65,0
175,78,0
183,85,1
173,60,0
176,80,1
162,62,0
170,86,0
153,70,0
167,77,1
174,74,0
168,80,0
165,68,0
168,68,1
153,85,0
163,64,1
157,62,0
169,68,0
162,64,0
166,70,1
172,70,1
166,72,1
180,73,1
164,64,0
165,63,1
162,52,0
156,87,0
145,54,0
160,75,0
178,78,1
176,75,1
158,102,0
170,70,0
155,75,0
152,62,0
175,76,1
157,68,0
179,76,1
172,67,0
166,85,0
162,57,1
176,84,1
155,60,0
173,71,1
167,69,0
169,73,1
168,64,1
170,74,1
168,80,1
164,79,0
163,80,0
158,73,0
170,68,0
161,85,0
166,105,0
176,109,1
164,68,0
161,66,0
159,87,1
171,82,1
168,67,1
150,53,0
171,87,1
163,68,0
166,92,1
165,88,0
153,69,0
153,70,0
172,76,1
162,76,1
169,75,1
169,61,1
155,82,0
177,87,1
171,95,1
162,80,0
174,93,0
160,100,0
169,65,0
160,78,1
174,89,1
164,76,1
170,66,0
170,80,1
175,72,1
170,65,1
153,83,0
165,63,1
152,56,1
167,74,0
162,56,1
171,111,1
163,71,0
169,68,0
174,85,1
160,65,0
179,74,1
160,93,0
164,59,1
172,88,1
155,72,0
164,80,0
165,80,0
174,75,0
165,80,0
158,68,0
175,78,1
169,71,0
165,74,0
172,88,1
162,70,0
165,65,0
166,71,0
168,65,0
156,58,0
178,73,1
120,80,0
175,73,1
168,64,1
158,94,0
175,94,1
168,71,1
167,70,1
164,102,0
153,55,0
154,62,1
147,59,0
164,55,0
158,69,0
169,65,0
158,74,0
165,65,0
161,89,0
160,65,1
156,87,0
176,78,1
171,65,0
175,97,1
158,63,1
174,82,1
178,103,1
179,94,1
170,63,0
163,75,0
175,95,1
155,69,0
163,68,0
162,88,0
178,100,1
163,63,1
177,122,1
170,58,1
156,78,0
163,62,0
155,55,0
160,74,0
178,104,1
160,73,0
175,95,1
185,80,1
167,80,1
156,66,0
167,62,0
168,80,1
156,62,1
168,66,0
170,79,0
171,75,1
170,90,0
170,70,1
167,71,1
166,73,1
162,68,0
159,53,0
160,52,1
172,82,0
162,64,0
164,82,0
164,63,0
169,63,0
165,96,0
180,80,1
168,86,1
163,75,0
163,89,0
147,53,0
155,56,0
150,85,0
170,75,1
170,67.5,1
178,51,1
155,54,0
160,62,0
164,96,0
163,93,0
160,95,1
172,76,0
167,77,1
165,85,1
169,75,0
165,76,1
168,75,0
159,49,1
174,106,0
158,72,0
148,83,0
170,80,1
175,75,0
170,67,0
174,73,1
159,60,1
170,92,1
160,91,0
170,60,0
172,73,1
178,80,1
171,93,1
185,85,1
155,90,0
156,68,0
159,76,0
160,78,0
168,76,1
165,109,0
157,71,0
160,75,0
147,47,0
168,73,1
174,67,1
178,110,1
170,82,1
165,87,0
165,98,0
154,63,0
161,85,0
165,72,1
164,62,0
167,63,0
156,77,0
158,104,0
168,68,0
167,104,0
155,60,0
164,75,0
165,62,0
170,92,0
181,69,1
165,75,0
150,79,0
164,110,0
149,68,0
155,52,0
164,90,0
174,74,0
163,70,0
165,70,0
157,55,1
153,93,0
170,63,1
168,74.3,1
168,76,1
154,75,0
164,67,0
170,70,0
177,103,1
165,80,0
175,90,0
151,47,0
165,65,1
170,72,1
175,99,1
170,95,1
163,82,0
157,64,0
185,80,1
178,65,1
152,60,0
163,83,0
159,75,0
150,64,0
170,79,1
156,87,0
162,71,0
180,101,1
165,70,0
162,71,1
165,70,1
172,70,0
175,91,1
156,87,0
172,73,1
165,75,0
175,76,1
173,90,1
150,79,0
154,52,0
170,88,1
156,60,0
174,106,1
163,73,0
169,93,0
162,76,0
170,70,1
168,53,1
169,70,1
167,85,1
175,95,1
162,60,0
175,80,1
174,85,0
166,78,0
157,70,0
157,80,0
160,65,0
165,65,0
160,70,0
162,58,0
170,106,0
165,79,0
165,60,1
170,77,0
160,70,0
174,78,1
182,105,1
163,50,0
170,77,0
164,64,0
156,80,0
165,65,1
152,100,0
165,85,0
170,74,0
159,88,0
174,67,1
160,79,0
154,52,0
155,99,0
165,65,1
175,90,1
175,98,1
170,77,1
165,65,0
164,73,1
160,83,0
152,69,0
181,110,1
172,82,0
169,75,1
175,63,1
174,75,0
169,88,1
186,87,1
164,69,0
167,58,0
160,77,0
144,51,0
154,50,0
165,67,0
152,81,0
168,89,0
164,65,0
170,65,1
170,54,0
160,65,1
155,58,0
175,85,0
160,80,0
158,58,0
160,80,0
165,66,0
163,114,0
157,52,0
160,75,0
161,81,0
